! Mob Online - Whitelist DNS
! Permitir apenas domínios autorizados
||*^

@@||mobonline.com.br^
@@||erp.mobonline.com.br^
@@||stou.ifractal.com.br^
@@||mobonline.sharepoint.com^

@@||whatsapp.com^
@@||web.whatsapp.com^
@@||whatsapp.net^

@@||google.com^
@@||*.google.com^
@@||gstatic.com^
@@||*.gstatic.com^
@@||googleapis.com^
@@||*.googleapis.com^
@@||googleusercontent.com^

@@||outlook.live.com^
@@||live.com^
@@||*.live.com^
@@||microsoft.com^
@@||*.microsoft.com^
@@||office.com^
@@||*.office.com^
@@||office365.com^
@@||*.office365.com^
@@||msedge.net^

@@||bb.com.br^
@@||pagbank.com.br^
@@||bnb.gov.br^
@@||cielo.com.br^
@@||concil.com.br^
@@||protestosp.com.br^
@@||lalamove.com^
@@||getnet.com.br^
@@||santander.com.br^
@@||sicredi.com.br^

@@||sabesp.com.br^
@@||enel.com.br^

@@||dock.tech^
@@||unicopag.com.br^

@@||correios.com.br^
@@||audaces.com^
@@||tudodorh.com.br^

@@||caixa.gov.br^
@@||conectividadesocialv2.caixa.gov.br^
@@||fgtsdigital.sistema.gov.br^

@@||receita.fazenda.gov.br^
@@||*.receita.fazenda.gov.br^
@@||servicos.receita.fazenda.gov.br^
@@||cav.receita.fazenda.gov.br^

@@||esocial.gov.br^
@@||acesso.gov.br^
@@||*.acesso.gov.br^
@@||login.gov.br^
@@||*.login.gov.br^
@@||mte.gov.br^
@@||trabalho.gov.br^

@@||contmatic.com.br^
@@||*.contmatic.com.br^
@@||prosesmt.com.br^
@@||dasa.com.br^
@@||intelbras.com^

@@||comerciario.org.br^
@@||scsorocaba.com.br^
@@||safeit.com.br^

@@||dataprev.gov.br^

@@||pandape.com^
@@||pandape.infojobs.com.br^

@@||portalpasi.com.br^
@@||swile.com.br^

@@||clicksign.com^
@@||canva.com^

@@||nfe.prefeitura.sp.gov.br^
@@||emtu.sp.gov.br^
@@||portalbeneficiocerto.com.br^

@@||cremesp.org.br^
@@||saudepp.sp.gov.br^

@@||wetransfer.com^
@@||*.wetransfer.com^
@@||*.wetransfer.net^
@@||we.tl^

@@||mogidascruzes.sp.gov.br^

@@||wazuh.ticway.com.br^

@@||dl.acronis.com^
@@||telemetry.acronis.com^$important

@@||microsoft.com^$important
@@||msftconnecttest.com^$important
@@||msftauth.net^$important
@@||office.com^$important
@@||office365.com^$important
@@||live.com^$important
@@||skype.com^$important
@@||teams.microsoft.com^$important
@@||windowsupdate.com^$important
@@||download.windowsupdate.com^$important
@@||vortex.data.microsoft.com^$important
@@||sharepoint.com^$important
@@||msauth.net^$important
@@||aadrm.com^$important
@@||windows.net^$important
@@||azure.com^$important

@@||microsoftonline.com^
@@||*.microsoftonline.com^
@@||microsoftonline-p.com^
@@||msauth.net^
@@||msftauthimages.net^
@@||msidentity.com^

@@||office.net^
@@||outlook.com^

@@||teams.live.com^

@@||update.microsoft.com^
@@||windows.com^

@@||azureedge.net^
@@||*.azureedge.net^
@@||msecnd.net^

@@||visualstudio.com^
@@||microsoftedge.com^

@@||bing.com^

@@||akadns.net^
@@||akamaized.net^
@@||akamaiedge.net^
@@||edgekey.net^
@@||edgesuite.net^

@@||aadcdn.msftauth.net^
@@||aadcdn.msauth.net^
@@||secure.aadcdn.microsoftonline-p.com^

@@||login.microsoftonline.com^
@@||login.live.com^

@@||admin.cloud.microsoft^
@@||security.microsoft.com^

@@||ui.com^
@@||unifi.ui.com^
@@||ubnt.com^

@@||cockpit.ticway.com.br^

@@||cloudfront.net^
@@||*.cloudfront.net^
@@||amazonaws.com^
@@||*.amazonaws.com^
@@||akamai.net^

@@||pool.ntp.org^
@@||time.android.com^
@@||time.google.com^
@@||time.windows.com^
@@||time.apple.com^
@@||time.cloudflare.com^
@@||time.nist.gov^
@@||a.ntp.br^
@@||b.ntp.br^
@@||c.ntp.br^
@@||d.ntp.br^

@@||braspress.com^
@@||totalpass.com^
@@||epays.com.br^
@@||quarta.com.br^

@@||skyinone.net^
@@||*.skyinone.net^
@@||*.skyone.cloud^
@@||*.skyinone.cloud^
@@||contmatic.skyinone.net^

@@||chatgpt.com^
@@||*.chatgpt.com^
@@||openai.com^
@@||*.openai.com^
@@||oaistatic.com^
@@||*.oaistatic.com^
@@||oaiusercontent.com^
@@||*.oaiusercontent.com^

@@||jusbrasil.com.br^
@@||jbassets.com^
@@||static.jusbrasil.com.br^
@@||cdn.jusbrasil.com.br^
@@||static.jusbr.com^
@@||assets.jusbr.com^
@@||jusbr.com^

@@||fonts.googleapis.com^
@@||fonts.gstatic.com^

@@||cloudflare.com^
@@||*.cloudflare.com^
@@||cloudflareinsights.com^
@@||cdnjs.cloudflare.com^
@@||cdn.jsdelivr.net^

@@||outlook.cloud.microsoft^
@@||outlook.office.com^
@@||outlook.office365.com^

@@||novoconcilcard.com.br^
@@||sigcon.seplan.mt.gov.br^

@@||serasaexperian.com.br^
@@||empresas.serasaexperian.com.br^
@@||serasa.com.br^
@@||serasaexperian.com^

@@||officeclient.microsoft.com^
@@||config.office.com^
@@||activation.sls.microsoft.com^
@@||validation.sls.microsoft.com^
@@||ols.officeapps.live.com^

@@||intranetmall.com^
@@||www.intranetmall.com^

@@||pagseguro.uol.com.br^
@@||acesso.pagseguro.uol.com.br^
@@||pagseguro.com^
@@||pagseguro.com.br^
@@||uol.com.br^

@@||my.microsoftpersonalcontent.com^

@@||pj.santandernetibe.com.br^

@@||gov.br^
@@||*.gov.br^
@@||solucoes.receita.fazenda.gov.br^

@@||oraclecloud.com^
@@||*.oraclecloud.com^
@@||oci.oraclecloud.com^
@@||oracle.com^

@@||*.autosky.app^
@@||*.teamviewer.com^

@@||*.windows.net^
@@||*.trafficmanager.net^

@@||api.hcaptcha.com^

@@||gov.br^
@@||*.gov.br^

@@||acesso.gov.br^
@@||*.acesso.gov.br^

@@||login.gov.br^
@@||*.login.gov.br^

@@||sso.acesso.gov.br^
@@||contas.acesso.gov.br^

@@||receita.fazenda.gov.br^
@@||*.receita.fazenda.gov.br^

@@||fazenda.gov.br^
@@||*.fazenda.gov.br^

@@||sistema.gov.br^
@@||*.sistema.gov.br^

@@||serpro.gov.br^
@@||*.serpro.gov.br^

@@||servicos.receita.fazenda.gov.br^
@@||solucoes.receita.fazenda.gov.br^
@@||cav.receita.fazenda.gov.br^

@@||cloudfront.net^
@@||*.cloudfront.net^

@@||cloudflare.com^
@@||*.cloudflare.com^
@@||cloudflareinsights.com^

@@||google.com^
@@||*.google.com^

@@||gstatic.com^
@@||*.gstatic.com^

@@||recaptcha.net^
@@||*.recaptcha.net^

@@||googleapis.com^
@@||*.googleapis.com^
@@||digicert.com^
@@||*.digicert.com^

@@||letsencrypt.org^
@@||*.letsencrypt.org^

@@||globalsign.com^
@@||*.globalsign.com^

@@||ocsp.digicert.com^
@@||crl3.digicert.com^
@@||crl4.digicert.com^
@@||estaleiro.serpro.gov.br^
